form	lemma	POS	morph
༄༅། །		PUNCT
		
བརྒྱ་	བརྒྱ་	NUM
བཞི་	བཞི་	NUM
འི་	གི་	PART
ཆོ་ག་	ཆོ་ག་	NOUN
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
པདྨ་	པདྨ་	NOUN
ས་	གིས་	PART
མཛད་པ་	མཛད་པ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
ཨེ་ཝཾ་	ཨེ་ཝཾ་	X
༔		PUNCT
རྒྱ་གར་	རྒྱ་གར་	PROPN
སྐད་	སྐད་	NOUN
དུ་	ལ་	PART
།		PUNCT
ཚལ་པ་	ཚལ་པ་	NOUN
འི་	གི་	PART
གྷོར་		NON_WORD
ཏོ་	གོ་	PART
།		PUNCT
བོད་སྐད་	བོད་སྐད་	PROPN
དུ་	ལ་	PART
།		PUNCT
བརྒྱ་	བརྒྱ་	NUM
བཞི་	བཞི་	NUM
འི་	གི་	PART
ཆོ་ག་	ཆོ་ག་	NOUN
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
ཡི་དམ་	ཡི་དམ་	NOUN
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
། །		PUNCT
མོ་	གོ་	PART
ངན་པ་	ངན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
རྟགས་	རྟགས་	NOUN
ངན་པ་	ངན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
སྐེག་	སྐེག་	NO_POS
ཆེ་བ་	ཆེ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཕྱོགས་	ཕྱོགས་	NOUN
ངན་	ངན་	VERB
དུ་	ལ་	PART
ཕྱིན་པ་	ཕྱིན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
གཞན་	གཞན་	DET
གྱི་	གི་	PART
གྱུར་	གྱུར་	VERB
ཕོགས་པ་	ཕོགས་པ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཡུལ་	ཡུལ་	NOUN
ན་	ལ་	PART
འགོ་བ་	འགོ་བ་	NO_POS
འི་	གི་	PART
ནད་	ནད་	NOUN
ཡོད་པ་	ཡོད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
བན་བོན་	བན་བོན་	OTHER
གྱི་	གི་	PART
ཕུར་ཁ་	ཕུར་ཁ་	NO_POS
གནོད་པ་	གནོད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
རང་	རང་	PRON
གི་	གི་	PART
རྨི་ལམ་	རྨི་ལམ་	NOUN
ངན་པ་	ངན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཡུལ་མི་	ཡུལ་མི་	NOUN
ཁྱིམ་	ཁྱིམ་	NOUN
མཛེ་	མཛེ་	VERB
ཀྱི་	གི་	PART
བྱུར་	བྱུར་	NO_POS
འདྲེ་	འདྲེ་	NOUN
ཕ་སྤུན་	ཕ་སྤུན་	NOUN
ཕ་	ཕ་	NOUN
མཚན་	མཚན་	NOUN
གྱི་	གི་	PART
བྱུར་	བྱུར་	NO_POS
འདྲེ་	འདྲེ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
བོན་	བོན་	NO_POS
ཟོ་		
ཆོ་	ཆོ་	NOUN
ཟོ་		
དང་	དང་	NO_POS
།		PUNCT
ཕྱུགས་	ཕྱུགས་	NOUN
ལ་	ལ་	PART
རྒོད་	རྒོད་	NOUN
ཁ་	ཁ་	PRON
འབྱུང་བ་	འབྱུང་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཁྱིམ་	ཁྱིམ་	NOUN
དུ་	ལ་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
བཞུགས་པ་	བཞུགས་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
གཏད་	གཏད་	VERB
དུ་	ལ་	PART
ཚུད་པ་	ཚུད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དགྲ་	དགྲ་	NOUN
རྐུན་	རྐུན་	NO_POS
སྡང་བ་	སྡང་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
སྐྱེས་པ་	སྐྱེས་པ་	VERB
ལ་	ལ་	PART
དགྲ་	དགྲ་	NOUN
དར་བ་	དར་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཤི་	ཤི་	VERB
འཕྲོ་མ་	འཕྲོ་མ་	NO_POS
ཆད་པ་	ཆད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
གཟའ་སྐར་	གཟའ་སྐར་	OTHER
ངན་པ་	ངན་པ་	VERB
བཟློག་པ་	བཟློག་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
མ་	མ་	PART
ཉེ་	ཉེ་	VERB
ས་	གིས་	PART
ཀོ་ལོང་	ཀོ་ལོང་	NOUN
བྱུང་བ་	བྱུང་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
བླ་	བླ་	NOUN
འཁྱམས་	འཁྱམས་	NO_POS
ཚེ་	ཚེ་	NOUN
འཁྱམས་	འཁྱམས་	NO_POS
བྱུང་བ་	བྱུང་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དགུ་	དགུ་	NUM
མིག་	མིག་	NOUN
དུར་	དུར་	NOUN
མིག་	མིག་	NOUN
ཏུ་	ལ་	PART
ཚུད་པ་	ཚུད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ངན་པ་	ངན་པ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
འདི་	འདི་	DET
ས་	གིས་	PART
བཟློག་པ་	བཟློག་པ་	VERB
འི་	གི་	PART
ཐབས་	ཐབས་	NOUN
ལ་	ལ་	PART
བརྒྱ་	བརྒྱ་	NUM
བཞི་	བཞི་	NUM
འི་	གི་	PART
ཆོ་ག་	ཆོ་ག་	NOUN
འདི་	འདི་	DET
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ལ་	ལ་	ADP
ས་	གིས་	PART
གཞུང་	གཞུང་	NOUN
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
ཏེ་	སྟེ་	PART
།		PUNCT
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ལ་	ལ་	ADP
ས་	གིས་	PART
གཞུང་	གཞུང་	NOUN
བསྲང་བ་	བསྲང་བ་	NO_POS
དངོ་	དངོ་	NOUN
སོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ལ་	ལ་	PART
གསུམ་	གསུམ་	NUM
ཏེ་	སྟེ་	PART
།		PUNCT
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
བྲི་བ་	བྲི་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
རྫ་	རྫ་	NOUN
འགོད་པ་	འགོད་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
དང་པོ་	དང་པོ་	ADJ
སྐྱབས་	སྐྱབས་	NOUN
