form	lemma	POS	morph
		
༄༅། །		PUNCT
རྒྱལ་ཆེན་	རྒྱལ་ཆེན་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
བཟློག་	བཟློག་	VERB
བསྒྱུར་	བསྒྱུར་	VERB
དང་	དང་	NO_POS
རེ་	རེ་	DET
མ་ཏི་	མ་ཏི་	PROPN
འི་	གི་	PART
བཟློག་	བཟློག་	VERB
བསྒྱུར་	བསྒྱུར་	VERB
གྱིས་པ་	གྱིས་པ་	PART
བཞུགས་	བཞུགས་	VERB
།།		PUNCT
བྷྱོ་		NON_WORD
བྷྱོ་		NON_WORD
ཕྱོགས་ཕྱོགས་	ཕྱོགས་ཕྱོགས་	NO_POS
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
ཕ་གི་	ཕ་གི་	DET
ན་	ལ་	PART
། །		PUNCT
ཉི་མ་	ཉི་མ་	NOUN
ཤར་ཕྱོགས་	ཤར་ཕྱོགས་	NOUN
ཕ་གི་	ཕ་གི་	DET
ན་	ལ་	PART
། །		PUNCT
ཡུལ་	ཡུལ་	NOUN
ཡང་	ཀྱང་	PART
དཀར་པོ་	དཀར་པོ་	ADJ
དུང་	དུང་	NOUN
གིས་	གིས་	PART
ཡུལ་	ཡུལ་	NOUN
། །		PUNCT
མཁའ་	མཁའ་	NOUN
ཡང་	ཀྱང་	PART
དཀར་པོ་	དཀར་པོ་	ADJ
དུང་	དུང་	NOUN
གིས་	གིས་	PART
མཁའ་	མཁའ་	NOUN
། །		PUNCT
དུང་	དུང་	NOUN
མཁའ་	མཁའ་	NOUN
དཀར་པོ་	དཀར་པོ་	ADJ
ལྡེམས་		NON_WORD
སེ་	སེ་	NO_POS
ལྡེམས་		NON_WORD
། །		PUNCT
གཡུ་	གཡུ་	NOUN
ཡི་	གི་	PART
བེད་	བེད་	NO_POS
སྟག་	སྟག་	NOUN
ཕྱ་ར་	ཕྱ་ར་	NO_POS
ར་	ར་	ADP
། །		PUNCT
ཁྲོ་ཆུ་	ཁྲོ་ཆུ་	OTHER
འི་	གི་	PART
